Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PONTO_VIRGULA resto
Rule 2     resto -> vars funcoes vars BEGIN codigo END PONTO
Rule 3     vars -> VAR var_list
Rule 4     vars -> empty
Rule 5     var_list -> var
Rule 6     var_list -> var_list var
Rule 7     var -> id_list DOIS_PONTOS tipo PONTO_VIRGULA
Rule 8     id_list -> ID
Rule 9     id_list -> id_list VIRGULA ID
Rule 10    funcoes -> funcoes funcao
Rule 11    funcoes -> empty
Rule 12    funcao -> FUNCTION ID PARENT_A argumentos_decl PARENT_F DOIS_PONTOS tipo PONTO_VIRGULA vars BEGIN codigo END PONTO_VIRGULA
Rule 13    argumentos_decl -> id_list DOIS_PONTOS tipo
Rule 14    argumentos_decl -> argumentos_decl PONTO_VIRGULA id_list DOIS_PONTOS tipo
Rule 15    argumentos_decl -> empty
Rule 16    tipo -> INTEGER
Rule 17    tipo -> STRING
Rule 18    tipo -> BOOLEAN
Rule 19    tipo -> tipo_array
Rule 20    tipo_array -> ARRAY LBRACKET NUM_INT DOTDOT NUM_INT RBRACKET OF tipo
Rule 21    codigo -> comando_lista
Rule 22    codigo -> codigo PONTO_VIRGULA comando_lista
Rule 23    comando_lista -> comando_assign
Rule 24    comando_lista -> comando_while
Rule 25    comando_lista -> comando_for
Rule 26    comando_lista -> comando_if
Rule 27    comando_lista -> comando_writeln
Rule 28    comando_lista -> comando_readln
Rule 29    comando_lista -> comando_begin
Rule 30    comando_lista -> empty
Rule 31    comando_assign -> ID ASSIGN expressao
Rule 32    comando_assign -> ID LBRACKET expressao RBRACKET ASSIGN expressao
Rule 33    comando_while -> WHILE expressao DO comando_lista
Rule 34    comando_for -> FOR ID ASSIGN expressao TO expressao DO comando_lista
Rule 35    comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando_lista
Rule 36    comando_if -> IF expressao THEN comando_lista
Rule 37    comando_if -> IF expressao THEN comando_lista ELSE comando_lista
Rule 38    comando_writeln -> WRITELN PARENT_A argumentos PARENT_F
Rule 39    comando_readln -> READLN PARENT_A expressao PARENT_F
Rule 40    comando_begin -> BEGIN codigo END
Rule 41    expressao -> termo
Rule 42    expressao -> expressao PLUS termo
Rule 43    expressao -> expressao MINUS termo
Rule 44    expressao -> expressao TIMES termo
Rule 45    expressao -> expressao DIVIDE termo
Rule 46    expressao -> expressao DIV termo
Rule 47    expressao -> expressao MOD termo
Rule 48    expressao -> expressao AND expressao
Rule 49    expressao -> expressao OR expressao
Rule 50    expressao -> expressao EQUAL expressao
Rule 51    expressao -> expressao MENOR expressao
Rule 52    expressao -> expressao MAIOR expressao
Rule 53    expressao -> expressao MENOR_IGUAL expressao
Rule 54    expressao -> expressao MAIOR_IGUAL expressao
Rule 55    termo -> NUM_INT
Rule 56    termo -> NUM_REAL
Rule 57    termo -> ID
Rule 58    termo -> LIT_STRING
Rule 59    termo -> TRUE
Rule 60    termo -> FALSE
Rule 61    termo -> PARENT_A expressao PARENT_F
Rule 62    termo -> ID LBRACKET expressao RBRACKET
Rule 63    termo -> ID PARENT_A argumentos PARENT_F
Rule 64    argumentos -> expressao
Rule 65    argumentos -> argumentos VIRGULA expressao
Rule 66    empty -> <empty>

Terminals, with rules where they appear

AND                  : 48
ARRAY                : 20
ASSIGN               : 31 32 34 35
BEGIN                : 2 12 40
BOOLEAN              : 18
DIV                  : 46
DIVIDE               : 45
DO                   : 33 34 35
DOIS_PONTOS          : 7 12 13 14
DOTDOT               : 20
DOWNTO               : 35
ELSE                 : 37
END                  : 2 12 40
EQUAL                : 50
FALSE                : 60
FOR                  : 34 35
FUNCTION             : 12
ID                   : 1 8 9 12 31 32 34 35 57 62 63
IF                   : 36 37
INTEGER              : 16
LBRACKET             : 20 32 62
LIT_STRING           : 58
MAIOR                : 52
MAIOR_IGUAL          : 54
MENOR                : 51
MENOR_IGUAL          : 53
MINUS                : 43
MOD                  : 47
NUM_INT              : 20 20 55
NUM_REAL             : 56
OF                   : 20
OR                   : 49
PARENT_A             : 12 38 39 61 63
PARENT_F             : 12 38 39 61 63
PLUS                 : 42
PONTO                : 2
PONTO_VIRGULA        : 1 7 12 12 14 22
PROGRAM              : 1
RBRACKET             : 20 32 62
READLN               : 39
STRING               : 17
THEN                 : 36 37
TIMES                : 44
TO                   : 34
TRUE                 : 59
VAR                  : 3
VIRGULA              : 9 65
WHILE                : 33
WRITELN              : 38
error                : 

Nonterminals, with rules where they appear

argumentos           : 38 63 65
argumentos_decl      : 12 14
codigo               : 2 12 22 40
comando_assign       : 23
comando_begin        : 29
comando_for          : 25
comando_if           : 26
comando_lista        : 21 22 33 34 35 36 37 37
comando_readln       : 28
comando_while        : 24
comando_writeln      : 27
empty                : 4 11 15 30
expressao            : 31 32 32 33 34 34 35 35 36 37 39 42 43 44 45 46 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 61 62 64 65
funcao               : 10
funcoes              : 2 10
id_list              : 7 9 13 14
program              : 0
resto                : 1
termo                : 41 42 43 44 45 46 47
tipo                 : 7 12 13 14 20
tipo_array           : 19
var                  : 5 6
var_list             : 3 6
vars                 : 2 2 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID PONTO_VIRGULA resto
